FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x00066b00: ldr      x3, [x0]  ; 0xd0db0 string='camera_front_link'
  0x00066b04: cbz      x3, #0x66b18
  0x00066b08: add      x1, x26, #8
  0x00066b0c: mov      w2, #2
  0x00066b10: mov      x0, x1
  0x00066b14: blr      x3
  0x00066b18: ldr      x0, [sp, #0x2e8]
  0x00066b1c: cbz      x0, #0x66b24
  0x00066b20: tbz      w0, #0, #0x67bf4
  0x00066b24: mov      x1, x28
  0x00066b28: add      x0, x19, #0x98
  0x00066b2c: bl       #0x8ed28  ; $x
  0x00066b30: add      x1, x28, #0x18  ; string='isRavine'
  0x00066b34: add      x0, x19, #0xb0
  0x00066b38: bl       #0xa75a0  ; $x
  0x00066b3c: add      x28, sp, #0x138
  0x00066b40: mov      x1, x19
  0x00066b44: mov      x8, x28
  0x00066b48: mov      x0, x23
  0x00066b4c: bl       #0x4ec20  ; ros::NodeHandle::subscribe
  0x00066b50: mov      x0, x19
  0x00066b54: bl       #0x891e0  ; $x
  0x00066b58: ldp      x2, x1, [sp, #0x138]
  0x00066b5c: cbz      x1, #0x66b74
  0x00066b60: add      x0, x1, #8
  0x00066b64: ldxr     w3, [x0]
  0x00066b68: add      w3, w3, #1
  0x00066b6c: stxr     w4, w3, [x0]
  0x00066b70: cbnz     w4, #0x66b64
  0x00066b74: ldr      x0, [x20, #0xe8]
  0x00066b78: stp      x2, x1, [x20, #0xe0]
  0x00066b7c: cbz      x0, #0x66b84
  0x00066b80: bl       #0x7c198  ; $x
  0x00066b84: mov      x0, x28
  0x00066b88: bl       #0x4f0c0  ; ros::Subscriber
  0x00066b8c: ldr      x1, [sp, #0x228]
  0x00066b90: add      x0, x21, #0x18
  0x00066b94: bl       #0x89150  ; $x
  0x00066b98: mov      x0, x21
  0x00066b9c: bl       #0x86970  ; $x
  0x00066ba0: adrp     x1, #0xd0000
  0x00066ba4: mov      x0, x22
  0x00066ba8: add      x1, x1, #0xee0  ; string='/plane_seg/point_cloud_in'
  0x00066bac: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00066bb0: add      x0, sp, #0x200
  0x00066bb4: add      x2, x21, #0x20
  0x00066bb8: add      x16, sp, #0x228
  0x00066bbc: mov      w1, #1
  0x00066bc0: stp      xzr, xzr, [x0]
  0x00066bc4: mov      x0, x21
  0x00066bc8: str      xzr, [sp, #0x210]
  0x00066bcc: str      wzr, [sp, #0x220]
  0x00066bd0: stp      xzr, x2, [x16]
  0x00066bd4: stp      x2, xzr, [x16, #0x10]
  0x00066bd8: bl       #0xa6b98  ; $x
  0x00066bdc: adrp     x1, #0x6b000
  0x00066be0: movi     v0.4s, #0
  0x00066be4: add      x1, x1, #0xd00
  0x00066be8: add      x2, sp, #0x480
  0x00066bec: mov      x28, x0
  0x00066bf0: mov      w0, #1
  0x00066bf4: stp      x1, xzr, [sp, #0x1c8]
  0x00066bf8: add      x1, x19, #0x10
  0x00066bfc: str      x1, [sp, #0x330]
  0x00066c00: add      x1, x19, #0x38
  0x00066c04: str      xzr, [sp, #0x338]
  0x00066c08: add      x15, sp, #0x3f0
  0x00066c0c: strb     wzr, [sp, #0x340]
  0x00066c10: str      w0, [sp, #0x350]
  0x00066c14: add      x0, x19, #0x58
  0x00066c18: str      x1, [sp, #0x358]
  0x00066c1c: add      x1, x19, #0xb8
  0x00066c20: str      xzr, [sp, #0x360]
  0x00066c24: strb     wzr, [sp, #0x368]
  0x00066c28: str      x0, [sp, #0x378]
  0x00066c2c: mov      x0, x27
  0x00066c30: str      xzr, [sp, #0x380]
  0x00066c34: strb     wzr, [sp, #0x388]
  0x00066c38: str      x20, [sp, #0x1d8]
  0x00066c3c: stur     q0, [x2, #-0xe8]
  0x00066c40: str      xzr, [sp, #0x3a8]
  0x00066c44: strb     wzr, [sp, #0x3b0]
  0x00066c48: str      xzr, [sp, #0x2e8]
  0x00066c4c: stur     q0, [x2, #-0xc8]
  0x00066c50: stur     q0, [x2, #-0xb8]
  0x00066c54: str      xzr, [sp, #0x3d8]
  0x00066c58: str      wzr, [sp, #0x3e8]
  0x00066c5c: stp      xzr, x1, [x15]
  0x00066c60: stp      x1, xzr, [x15, #0x10]
  0x00066c64: bl       #0x7c408  ; $x
  0x00066c68: tst      w0, #0xff
  0x00066c6c: b.ne     #0x66c98
  0x00066c70: add      x1, sp, #0x280
  0x00066c74: adrp     x0, #0x100000
  0x00066c78: add      x0, x0, #0xaf8
  0x00066c7c: str      x20, [sp, #0x1f0]
  0x00066c80: orr      x0, x0, #1
  0x00066c84: str      x0, [sp, #0x2e8]
  0x00066c88: ldp      x2, x3, [x1, #-0xb8]
  0x00066c8c: stp      x2, x3, [x1, #0x70]
  0x00066c90: stp      x2, x3, [sp, #0x1e0]
  0x00066c94: str      x20, [sp, #0x300]
  0x00066c98: mov      x0, x25
  0x00066c9c: strb     wzr, [sp, #0x1e0]
  0x00066ca0: str      xzr, [sp, #0x2a0]
  0x00066ca4: bl       #0x7c408  ; $x
  0x00066ca8: tst      w0, #0xff
  0x00066cac: b.eq     #0x67ba0
  0x00066cb0: mov      x1, x22
  0x00066cb4: mov      x0, x19
  0x00066cb8: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x00066cbc: mov      w0, #0xa
  0x00066cc0: adrp     x1, #0xd3000
  0x00066cc4: add      x1, x1, #0xfa0  ; string='1158d486dd51d683ce2f1be655c3c181'
  0x00066cc8: str      w0, [sp, #0x350]
  0x00066ccc: add      x0, x19, #0x28
  0x00066cd0: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00066cd4: adrp     x1, #0xd3000
  0x00066cd8: add      x0, x19, #0x48
  0x00066cdc: add      x1, x1, #0xfc8  ; string='sensor_msgs/PointCloud2'
  0x00066ce0: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00066ce4: mov      x8, x25
  0x00066ce8: mov      x1, x26
  0x00066cec: mov      x0, x24
  0x00066cf0: bl       #0xa46a0  ; $x
  0x00066cf4: ldr      q0, [sp, #0x1e0]
  0x00066cf8: add      x1, sp, #0x480
  0x00066cfc: ldr      x0, [sp, #0x3a0]
  0x00066d00: stp      xzr, xzr, [sp, #0x1e0]
  0x00066d04: stur     q0, [x1, #-0xe8]
  0x00066d08: cbz      x0, #0x66d1c
  0x00066d0c: bl       #0x7c198  ; $x
  0x00066d10: ldr      x0, [sp, #0x1e8]
  0x00066d14: cbz      x0, #0x66d1c
  0x00066d18: bl       #0x7c198  ; $x
  0x00066d1c: ldr      x0, [sp, #0x2a0]
  0x00066d20: cbz      x0, #0x66d44
  0x00066d24: tbnz     w0, #0, #0x66d44
  0x00066d28: and      x0, x0, #0xfffffffffffffffe
  0x00066d2c: ldr      x3, [x0]  ; 0xd0db0 string='camera_front_link'
  0x00066d30: cbz      x3, #0x66d44
  0x00066d34: add      x1, x26, #8
  0x00066d38: mov      w2, #2
  0x00066d3c: mov      x0, x1
  0x00066d40: blr      x3
  0x00066d44: ldr      x0, [sp, #0x2e8]
  0x00066d48: cbz      x0, #0x66d50
  0x00066d4c: tbz      w0, #0, #0x67bb4
  0x00066d50: mov      x1, x28
  0x00066d54: add      x0, x19, #0x98
  0x00066d58: bl       #0x8ed28  ; $x
  0x00066d5c: add      x1, x28, #0x18  ; string='isRavine'
  0x00066d60: add      x0, x19, #0xb0
  0x00066d64: bl       #0xa75a0  ; $x
  0x00066d68: add      x28, sp, #0x148
  0x00066d6c: mov      x1, x19
  0x00066d70: mov      x8, x28
  0x00066d74: mov      x0, x23
  0x00066d78: bl       #0x4ec20  ; ros::NodeHandle::subscribe
  0x00066d7c: mov      x0, x19
  0x00066d80: bl       #0x891e0  ; $x
  0x00066d84: ldp      x2, x1, [sp, #0x148]
  0x00066d88: cbz      x1, #0x66da0
  0x00066d8c: add      x0, x1, #8
  0x00066d90: ldxr     w3, [x0]
  0x00066d94: add      w3, w3, #1
  0x00066d98: stxr     w4, w3, [x0]
  0x00066d9c: cbnz     w4, #0x66d90
  0x00066da0: ldr      x0, [x20, #0xd8]
  0x00066da4: stp      x2, x1, [x20, #0xd0]
  0x00066da8: cbz      x0, #0x66db0
  0x00066dac: bl       #0x7c198  ; $x
  0x00066db0: mov      x0, x28
  0x00066db4: bl       #0x4f0c0  ; ros::Subscriber
  0x00066db8: ldr      x1, [sp, #0x228]
  0x00066dbc: add      x0, x21, #0x18
  0x00066dc0: bl       #0x89150  ; $x
  0x00066dc4: mov      x0, x21
  0x00066dc8: bl       #0x86970  ; $x
  0x00066dcc: ldr      x0, [sp, #0x280]
  0x00066dd0: add      x1, x22, #0x10
  0x00066dd4: cmp      x0, x1
  0x00066dd8: b.eq     #0x66de0
  0x00066ddc: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00066de0: adrp     x1, #0xd0000
  0x00066de4: mov      x0, x22
  0x00066de8: add      x1, x1, #0xf00  ; string='/imu/data'
  0x00066dec: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00066df0: add      x0, sp, #0x200
  0x00066df4: add      x2, x21, #0x20
  0x00066df8: add      x14, sp, #0x228
  0x00066dfc: mov      w1, #1
  0x00066e00: stp      xzr, xzr, [x0]
  0x00066e04: mov      x0, x21
  0x00066e08: str      xzr, [sp, #0x210]
  0x00066e0c: str      wzr, [sp, #0x220]
  0x00066e10: stp      xzr, x2, [x14]
  0x00066e14: stp      x2, xzr, [x14, #0x10]
  0x00066e18: bl       #0xa6b98  ; $x
  0x00066e1c: adrp     x1, #0x54000
  0x00066e20: movi     v0.4s, #0
  0x00066e24: add      x1, x1, #0x438
  0x00066e28: add      x2, sp, #0x480
  0x00066e2c: mov      x28, x0
  0x00066e30: mov      w0, #1
  0x00066e34: stp      x1, xzr, [sp, #0x1c8]
  0x00066e38: add      x1, x19, #0x10
  0x00066e3c: str      x1, [sp, #0x330]
  0x00066e40: add      x1, x19, #0x38
  0x00066e44: str      xzr, [sp, #0x338]
  0x00066e48: add      x13, sp, #0x3f0
  0x00066e4c: strb     wzr, [sp, #0x340]
  0x00066e50: str      w0, [sp, #0x350]
  0x00066e54: add      x0, x19, #0x58
  0x00066e58: str      x1, [sp, #0x358]
  0x00066e5c: add      x1, x19, #0xb8
  0x00066e60: str      xzr, [sp, #0x360]
  0x00066e64: strb     wzr, [sp, #0x368]
  0x00066e68: str      x0, [sp, #0x378]
  0x00066e6c: mov      x0, x27
  0x00066e70: str      xzr, [sp, #0x380]
  0x00066e74: strb     wzr, [sp, #0x388]
  0x00066e78: str      x20, [sp, #0x1d8]
  0x00066e7c: stur     q0, [x2, #-0xe8]
  0x00066e80: str      xzr, [sp, #0x3a8]
  0x00066e84: strb     wzr, [sp, #0x3b0]
  0x00066e88: str      xzr, [sp, #0x2e8]
  0x00066e8c: stur     q0, [x2, #-0xc8]
  0x00066e90: stur     q0, [x2, #-0xb8]
  0x00066e94: str      xzr, [sp, #0x3d8]
  0x00066e98: str      wzr, [sp, #0x3e8]
  0x00066e9c: stp      xzr, x1, [x13]
  0x00066ea0: stp      x1, xzr, [x13, #0x10]
  0x00066ea4: bl       #0x7c408  ; $x
  0x00066ea8: tst      w0, #0xff
  0x00066eac: b.ne     #0x66ed8
  0x00066eb0: add      x1, sp, #0x280
  0x00066eb4: adrp     x0, #0x100000
  0x00066eb8: add      x0, x0, #0xad8
  0x00066ebc: str      x20, [sp, #0x1f0]
  0x00066ec0: orr      x0, x0, #1
  0x00066ec4: str      x0, [sp, #0x2e8]
  0x00066ec8: ldp      x2, x3, [x1, #-0xb8]
  0x00066ecc: stp      x2, x3, [x1, #0x70]
  0x00066ed0: stp      x2, x3, [sp, #0x1e0]
  0x00066ed4: str      x20, [sp, #0x300]
  0x00066ed8: mov      x0, x25
  0x00066edc: strb     wzr, [sp, #0x1e0]
  0x00066ee0: str      xzr, [sp, #0x2a0]
  0x00066ee4: bl       #0x7c408  ; $x
  0x00066ee8: tst      w0, #0xff
  0x00066eec: b.eq     #0x67b48
  0x00066ef0: mov      x1, x22
  0x00066ef4: mov      x0, x19
  0x00066ef8: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x00066efc: mov      w0, #1
  0x00066f00: adrp     x1, #0xd0000
  0x00066f04: add      x1, x1, #0xf10  ; string='6a62c6daae103f4ff57a132d6f95cec2'
  0x00066f08: str      w0, [sp, #0x350]
  0x00066f0c: add      x0, x19, #0x28
  0x00066f10: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00066f14: adrp     x1, #0xd0000
  0x00066f18: add      x0, x19, #0x48
  0x00066f1c: add      x1, x1, #0xf38  ; string='sensor_msgs/Imu'
  0x00066f20: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00066f24: mov      x8, x25
  0x00066f28: mov      x1, x26
  0x00066f2c: mov      x0, x24
  0x00066f30: bl       #0xa4d60  ; $x
  0x00066f34: ldr      q0, [sp, #0x1e0]
  0x00066f38: add      x1, sp, #0x480
  0x00066f3c: ldr      x0, [sp, #0x3a0]
  0x00066f40: stp      xzr, xzr, [sp, #0x1e0]
  0x00066f44: stur     q0, [x1, #-0xe8]
  0x00066f48: cbz      x0, #0x66f5c
  0x00066f4c: bl       #0x7c198  ; $x
  0x00066f50: ldr      x0, [sp, #0x1e8]
  0x00066f54: cbz      x0, #0x66f5c
  0x00066f58: bl       #0x7c198  ; $x
  0x00066f5c: ldr      x0, [sp, #0x2a0]
  0x00066f60: cbz      x0, #0x66f84
  0x00066f64: tbnz     w0, #0, #0x66f84
  0x00066f68: and      x0, x0, #0xfffffffffffffffe
  0x00066f6c: ldr      x3, [x0]  ; 0xd0db0 string='camera_front_link'
  0x00066f70: cbz      x3, #0x66f84
  0x00066f74: add      x1, x26, #8
  0x00066f78: mov      w2, #2
  0x00066f7c: mov      x0, x1
  0x00066f80: blr      x3
  0x00066f84: ldr      x0, [sp, #0x2e8]
  0x00066f88: cbz      x0, #0x66f90
  0x00066f8c: tbz      w0, #0, #0x67bd4
  0x00066f90: mov      x1, x28
  0x00066f94: add      x0, x19, #0x98
  0x00066f98: bl       #0x8ed28  ; $x
  0x00066f9c: add      x1, x28, #0x18  ; string='isRavine'
  0x00066fa0: add      x0, x19, #0xb0
  0x00066fa4: bl       #0xa75a0  ; $x
  0x00066fa8: add      x28, sp, #0x158
  0x00066fac: mov      x1, x19
  0x00066fb0: mov      x8, x28
  0x00066fb4: mov      x0, x23
  0x00066fb8: bl       #0x4ec20  ; ros::NodeHandle::subscribe
  0x00066fbc: mov      x0, x19
  0x00066fc0: bl       #0x891e0  ; $x
  0x00066fc4: ldp      x2, x1, [sp, #0x158]
  0x00066fc8: cbz      x1, #0x66fe0
  0x00066fcc: add      x0, x1, #8
  0x00066fd0: ldxr     w3, [x0]
  0x00066fd4: add      w3, w3, #1
  0x00066fd8: stxr     w4, w3, [x0]
  0x00066fdc: cbnz     w4, #0x66fd0
  0x00066fe0: ldr      x0, [x20, #0x128]
  0x00066fe4: stp      x2, x1, [x20, #0x120]
  0x00066fe8: cbz      x0, #0x66ff0
  0x00066fec: bl       #0x7c198  ; $x
  0x00066ff0: mov      x0, x28
  0x00066ff4: bl       #0x4f0c0  ; ros::Subscriber
  0x00066ff8: ldr      x1, [sp, #0x228]
  0x00066ffc: add      x0, x21, #0x18
  0x00067000: bl       #0x89150  ; $x
  0x00067004: mov      x0, x21
  0x00067008: bl       #0x86970  ; $x
  0x0006700c: ldr      x0, [sp, #0x280]
  0x00067010: add      x1, x22, #0x10
  0x00067014: cmp      x0, x1
  0x00067018: b.eq     #0x67020
  0x0006701c: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067020: adrp     x1, #0xd0000
  0x00067024: mov      x0, x19
  0x00067028: add      x1, x1, #0xf48  ; string='/plane_seg/voxel_cloud'
  0x0006702c: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00067030: add      x28, sp, #0x168
  0x00067034: mov      x1, x19
  0x00067038: mov      x8, x28
  0x0006703c: mov      x0, x23
  0x00067040: mov      w3, #0
  0x00067044: mov      w2, #0xa
  0x00067048: bl       #0xa5668  ; $x
  0x0006704c: ldr      x0, [sp, #0xa8]
  0x00067050: mov      x1, x28
  0x00067054: bl       #0x87ae8  ; $x
  0x00067058: mov      x0, x28
  0x0006705c: bl       #0x4eb00  ; ros::Publisher
  0x00067060: ldr      x0, [sp, #0x330]
  0x00067064: add      x1, x19, #0x10
  0x00067068: cmp      x0, x1
  0x0006706c: b.eq     #0x67074
  0x00067070: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067074: adrp     x1, #0xd0000
  0x00067078: mov      x0, x19
  0x0006707c: add      x1, x1, #0xf60  ; string='/plane_seg/received_cloud'
  0x00067080: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00067084: add      x28, sp, #0x178
  0x00067088: mov      x1, x19
  0x0006708c: mov      x8, x28
  0x00067090: mov      x0, x23
  0x00067094: mov      w3, #0
  0x00067098: mov      w2, #0xa
  0x0006709c: bl       #0xa5668  ; $x
  0x000670a0: ldr      x0, [sp, #0xb0]
  0x000670a4: mov      x1, x28
  0x000670a8: bl       #0x87ae8  ; $x
  0x000670ac: mov      x0, x28
  0x000670b0: bl       #0x4eb00  ; ros::Publisher
  0x000670b4: ldr      x0, [sp, #0x330]
  0x000670b8: add      x1, x19, #0x10
  0x000670bc: cmp      x0, x1
  0x000670c0: b.eq     #0x670c8
  0x000670c4: bl       #0x4e8e0  ; _ZdlPv@plt
  0x000670c8: adrp     x1, #0xd0000
  0x000670cc: mov      x0, x19
  0x000670d0: add      x1, x1, #0xf80  ; string='/plane_seg/hull_cloud'
  0x000670d4: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x000670d8: add      x28, sp, #0x188
  0x000670dc: mov      x1, x19
  0x000670e0: mov      x8, x28
  0x000670e4: mov      x0, x23
  0x000670e8: mov      w3, #0
  0x000670ec: mov      w2, #0xa
  0x000670f0: bl       #0xa5668  ; $x
  0x000670f4: ldr      x0, [sp, #0xb8]
  0x000670f8: mov      x1, x28
  0x000670fc: bl       #0x87ae8  ; $x
  0x00067100: mov      x0, x28
  0x00067104: bl       #0x4eb00  ; ros::Publisher
  0x00067108: ldr      x0, [sp, #0x330]
  0x0006710c: add      x1, x19, #0x10
  0x00067110: cmp      x0, x1
  0x00067114: b.eq     #0x6711c
  0x00067118: bl       #0x4e8e0  ; _ZdlPv@plt
  0x0006711c: adrp     x1, #0xd0000
  0x00067120: mov      x0, x22
  0x00067124: add      x1, x1, #0xf98  ; string='/plane_seg/hull_markers'
  0x00067128: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x0006712c: add      x12, sp, #0x330
  0x00067130: add      x2, x19, #0x10
  0x00067134: strb     wzr, [sp, #0x340]
  0x00067138: add      x1, x19, #0x38
  0x0006713c: strb     wzr, [sp, #0x368]
  0x00067140: add      x0, x19, #0x58
  0x00067144: strb     wzr, [sp, #0x388]
  0x00067148: strb     wzr, [sp, #0x3a8]
  0x0006714c: stp      x2, xzr, [x12]
  0x00067150: add      x2, x19, #0x78
  0x00067154: stp      x1, xzr, [x12, #0x28]
  0x00067158: mov      x1, x22
  0x0006715c: str      x2, [sp, #0x398]
  0x00067160: add      x2, sp, #0x3f8
  0x00067164: str      x0, [sp, #0x378]
  0x00067168: mov      x0, x19
  0x0006716c: str      xzr, [sp, #0x380]
  0x00067170: str      xzr, [sp, #0x3a0]
  0x00067174: str      xzr, [sp, #0x3b8]
  0x00067178: str      xzr, [sp, #0x3d8]
  0x0006717c: stp      xzr, xzr, [x2]
  0x00067180: str      xzr, [sp, #0x2a0]
  0x00067184: str      xzr, [sp, #0x2e8]
  0x00067188: str      xzr, [sp, #0x408]
  0x0006718c: strb     wzr, [sp, #0x410]
  0x00067190: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x00067194: mov      w0, #0xa
  0x00067198: mov      x1, x24
  0x0006719c: str      w0, [sp, #0x350]
  0x000671a0: add      x0, x19, #0x88
  0x000671a4: bl       #0xa5420  ; $x
  0x000671a8: mov      x1, x26
  0x000671ac: add      x0, x19, #0xa8
  0x000671b0: bl       #0xa5420  ; $x
  0x000671b4: adrp     x1, #0xd0000
  0x000671b8: add      x0, x19, #0x28
  0x000671bc: add      x1, x1, #0xfb0  ; string='4048c9de2a16f4ae8e0538085ebf1b97'
  0x000671c0: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x000671c4: adrp     x1, #0xd0000
  0x000671c8: add      x0, x19, #0x48
  0x000671cc: add      x1, x1, #0xfd8  ; string='visualization_msgs/Marker'
  0x000671d0: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x000671d4: adrp     x1, #0xd0000
  0x000671d8: add      x0, x19, #0x68
  0x000671dc: add      x1, x1, #0xff8  ; string='# See http://www.ros.org/wiki/rviz/DisplayTypes/Marker and http://www.ros.org/wiki/rviz/Tutorials/Markers%3A%20Basic%20Shapes for more information on using this'
  0x000671e0: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x000671e4: ldr      x0, [sp, #0x2a0]
  0x000671e8: mov      w1, #1
  0x000671ec: strb     w1, [sp, #0x411]
  0x000671f0: cbz      x0, #0x67214
  0x000671f4: tbnz     w0, #0, #0x67214
  0x000671f8: and      x0, x0, #0xfffffffffffffffe
  0x000671fc: ldr      x3, [x0]  ; 0x1030b8 raw=0000000000000000
  0x00067200: cbz      x3, #0x67214
  0x00067204: add      x1, x26, #8
  0x00067208: mov      w2, #2
  0x0006720c: mov      x0, x1
  0x00067210: blr      x3
  0x00067214: ldr      x0, [sp, #0x2e8]
  0x00067218: cbz      x0, #0x67220
  0x0006721c: tbz      w0, #0, #0x67c54
  0x00067220: add      x28, sp, #0x198
  0x00067224: mov      x1, x19
  0x00067228: mov      x8, x28
  0x0006722c: mov      x0, x23
  0x00067230: strb     wzr, [sp, #0x410]
  0x00067234: bl       #0x4ec70  ; ros::NodeHandle::advertise
  0x00067238: mov      x0, x19
  0x0006723c: bl       #0x87a18  ; $x
  0x00067240: ldr      x0, [sp, #0xc0]
  0x00067244: mov      x1, x28
  0x00067248: bl       #0x87ae8  ; $x
  0x0006724c: mov      x0, x28
  0x00067250: bl       #0x4eb00  ; ros::Publisher
  0x00067254: ldr      x0, [sp, #0x280]
  0x00067258: add      x1, x22, #0x10
  0x0006725c: cmp      x0, x1
  0x00067260: b.eq     #0x67268
  0x00067264: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067268: adrp     x1, #0xd1000
  0x0006726c: mov      x0, x22
  0x00067270: add      x1, x1, #0xf10  ; string='/plane_seg/hull_marker_array'
  0x00067274: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00067278: add      x11, sp, #0x330
  0x0006727c: add      x2, x19, #0x10
  0x00067280: strb     wzr, [sp, #0x340]
  0x00067284: add      x1, x19, #0x38
  0x00067288: strb     wzr, [sp, #0x368]
  0x0006728c: add      x0, x19, #0x58
  0x00067290: strb     wzr, [sp, #0x388]
  0x00067294: strb     wzr, [sp, #0x3a8]
  0x00067298: stp      x2, xzr, [x11]
  0x0006729c: add      x2, x19, #0x78
  0x000672a0: stp      x1, xzr, [x11, #0x28]
  0x000672a4: mov      x1, x22
  0x000672a8: str      x2, [sp, #0x398]
  0x000672ac: add      x2, sp, #0x3f8
  0x000672b0: str      x0, [sp, #0x378]
  0x000672b4: mov      x0, x19
  0x000672b8: str      xzr, [sp, #0x380]
  0x000672bc: str      xzr, [sp, #0x3a0]
  0x000672c0: str      xzr, [sp, #0x3b8]
  0x000672c4: str      xzr, [sp, #0x3d8]
  0x000672c8: stp      xzr, xzr, [x2]
  0x000672cc: str      xzr, [sp, #0x2a0]
  0x000672d0: str      xzr, [sp, #0x2e8]
  0x000672d4: str      xzr, [sp, #0x408]
  0x000672d8: strb     wzr, [sp, #0x410]
  0x000672dc: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x000672e0: mov      w0, #0xa
  0x000672e4: mov      x1, x24
  0x000672e8: str      w0, [sp, #0x350]
  0x000672ec: add      x0, x19, #0x88
  0x000672f0: bl       #0xa5420  ; $x
  0x000672f4: mov      x1, x26
  0x000672f8: add      x0, x19, #0xa8
  0x000672fc: bl       #0xa5420  ; $x
  0x00067300: adrp     x1, #0xd0000
  0x00067304: add      x0, x19, #0x28
  0x00067308: add      x1, x1, #0xa50  ; string='d155b9ce5188fbaf89745847fd5882d7'
  0x0006730c: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00067310: adrp     x1, #0xd0000
  0x00067314: add      x0, x19, #0x48
  0x00067318: add      x1, x1, #0xa78  ; string='visualization_msgs/MarkerArray'
  0x0006731c: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00067320: adrp     x1, #0xd1000
  0x00067324: add      x0, x19, #0x68
  0x00067328: add      x1, x1, #0xf30
  0x0006732c: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00067330: ldr      x0, [sp, #0x2a0]
  0x00067334: strb     wzr, [sp, #0x411]
  0x00067338: cbz      x0, #0x6735c
  0x0006733c: tbnz     w0, #0, #0x6735c
  0x00067340: and      x0, x0, #0xfffffffffffffffe
  0x00067344: ldr      x3, [x0]  ; 0x1030b8 raw=0000000000000000
  0x00067348: cbz      x3, #0x6735c
  0x0006734c: add      x1, x26, #8
  0x00067350: mov      w2, #2
  0x00067354: mov      x0, x1
  0x00067358: blr      x3
  0x0006735c: ldr      x0, [sp, #0x2e8]
  0x00067360: cbz      x0, #0x67368
  0x00067364: tbz      w0, #0, #0x67c34
  0x00067368: add      x28, sp, #0x1a8
  0x0006736c: mov      x1, x19
  0x00067370: mov      x8, x28
  0x00067374: mov      x0, x23
  0x00067378: strb     wzr, [sp, #0x410]
  0x0006737c: bl       #0x4ec70  ; ros::NodeHandle::advertise
  0x00067380: mov      x0, x19
  0x00067384: bl       #0x87a18  ; $x
  0x00067388: ldr      x0, [sp, #0xc8]
  0x0006738c: mov      x1, x28
  0x00067390: bl       #0x87ae8  ; $x
  0x00067394: mov      x0, x28
  0x00067398: bl       #0x4eb00  ; ros::Publisher
  0x0006739c: ldr      x0, [sp, #0x280]
  0x000673a0: add      x1, x22, #0x10
  0x000673a4: cmp      x0, x1
